Code,Name(s),Purpose,Risk_level,Status,Group,Risk,URL
E160c,"Paprika oleoresin: 
(i) capsanthin, 
(ii) capsorubin",Red,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
E160d,Lycopene,Bright to deep red,Unknown,Restricted use approved in the EU.[9][12] Approved in the US.[10],colours,updating,Unknown
E160e,Beta-apo-8'-carotenal (C 30),Orange-red to yellow,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
E160f,Ethyl ester of beta-apo-8'-carotenic acid (C 30),Orange-red to yellow,Unknown,Not approved in the EU.[12],colours,updating,Unknown
E161a,Flavoxanthin,Golden-yellow and brownish,Unknown,,colours,updating,Unknown
E161b,Lutein,Orange-red to yellow,Unknown,Approved in the EU.[9],colours,updating,Unknown
E161c,Cryptoxanthin,Orange-red,Unknown,,colours,updating,Unknown
E161d,Rubixanthin,Orange-red,Unknown,,colours,updating,Unknown
E161e,Violaxanthin,Orange,Unknown,,colours,updating,Unknown
E161f,Rhodoxanthin,Purple,Unknown,,colours,updating,Unknown
E161g,Canthaxanthin,Violet,Unknown,Not approved in the EU.[12] Approved in the US.[10],colours,updating,Unknown
E161h,Zeaxanthin,Orange-red,Unknown,,colours,updating,Unknown
E161i,Citranaxanthin,Deep violet,Unknown,,colours,updating,Unknown
E161j,Astaxanthin,Red,Unknown,,colours,updating,Unknown
E162,"Beetroot Red, Betanin",Red,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
E163,Anthocyanins,pH dependent,Unknown,Approved in the EU.[9],colours,updating,Unknown
,,"(Red, green and purple ranges)",Unknown,,colours,updating,Unknown
E164,Saffron,Orange-red[colour?],Unknown,Approved in the US.[10],colours,updating,Unknown
E170,"Calcium carbonate, Chalk",White,Unknown,Approved in the EU.[9],colours,updating,Unknown
E171,Titanium dioxide,White,Unknown,"No longer approved in the EU as of June 2022,[23] due to the identification of potential carcinogenic effects.[24]",colours,updating,Unknown
,,,Unknown,Approved in the US.[10],colours,updating,Unknown
E172,Iron oxides and iron hydroxides,Brown,Unknown,Approved in the EU.[9] Approved in the US for sausage casings.[10],colours,updating,Unknown
E173,Aluminium,Silver to grey,Unknown,Approved in the EU.[9],colours,updating,Unknown
E174,Silver,Silver,Unknown,Approved in the EU.[9],colours,updating,Unknown
E175,Gold,Gold,Unknown,Approved in the EU.[9],colours,updating,Unknown
E180,"Pigment Rubine, Lithol Rubine BK",Red,Unknown,Approved in the EU.[9],colours,updating,Unknown
E181,Tannin,Brown,Unknown,,colours,updating,Unknown
E182,"Orcein, Orchil",Purple,Unknown,,colours,updating,Unknown
E200,Sorbic acid,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E201,Sodium sorbate,preservative,Unknown,,preservatives,updating,Unknown
E202,Potassium sorbate,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E203,Calcium sorbate,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E209,Heptyl p-hydroxybenzoate,preservative,Unknown,,preservatives,updating,Unknown
E210,Benzoic acid,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E211,Sodium benzoate,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E212,Potassium benzoate,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E213,Calcium benzoate,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E214,Ethylparaben (ethyl para-hydroxybenzoate),preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E215,Sodium ethyl para-hydroxybenzoate,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E216,Propylparaben (propyl para-hydroxybenzoate),preservative,Unknown,,preservatives,updating,Unknown
E217,Sodium propyl para-hydroxybenzoate,preservative,Unknown,,preservatives,updating,Unknown
E218,Methylparaben (methyl para-hydroxybenzoate),preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E219,Sodium methyl para-hydroxybenzoate,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E220,Sulfur dioxide,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E221,Sodium sulfite,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E222,Sodium bisulfite (sodium hydrogen sulfite),preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E223,Sodium metabisulfite,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E224,Potassium metabisulfite,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E225,Potassium sulfite,preservative,Unknown,,preservatives,updating,Unknown
E226,Calcium sulfite,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E227,Calcium hydrogen sulfite (preservative),firming agent,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E228,Potassium hydrogen sulfite,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E230,"Biphenyl, diphenyl",preservative,Unknown,Not approved in the EU.,preservatives,updating,Unknown
E231,Orthophenyl phenol,preservative,Unknown,Not approved in the EU.,preservatives,updating,Unknown
E232,Sodium orthophenyl phenol,preservative,Unknown,Not approved in the EU.,preservatives,updating,Unknown
E233,Thiabendazole,preservative,Unknown,Not approved in the EU.,preservatives,updating,Unknown
E234,Nisin,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E235,"Natamycin, Pimaracin",preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E236,Formic acid,preservative,Unknown,,preservatives,updating,Unknown
E237,Sodium formate,preservative,Unknown,,preservatives,updating,Unknown
E238,Calcium formate,preservative,Unknown,,preservatives,updating,Unknown
E239,Hexamine (hexamethylene tetramine),preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E240,Formaldehyde,preservative,Unknown,,preservatives,updating,Unknown
E242,Dimethyl dicarbonate,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E249,Potassium nitrite,preservative,Unknown,"Approved in the EU.[9] In April 2023 the French Court of Appeals of Limoges confirmed that food-watch NGO Yuka was legally legitimate in describing Potassium Nitrite ""and other nitrates"" E249 to E252 as a ""cancer risk"", and thus rejected an appeal by the French charcuterie industry against the organisation.[25]",preservatives,updating,Unknown
E250,Sodium nitrite,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E251,Sodium nitrate (Chile saltpetre),preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E252,Potassium nitrate (Saltpetre),preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E260,Acetic acid (preservative),acidity regulator,Unknown,Approved in the EU.[26],preservatives,updating,Unknown
E261,Potassium acetate (preservative),acidity regulator,Unknown,Approved in the EU.[26],preservatives,updating,Unknown
E262,Sodium acetates,"preservative,",Unknown,Approved in the EU.[26],preservatives,updating,Unknown
,(i) Sodium acetate,acidity regulator,Unknown,,preservatives,updating,Unknown
,(ii) Sodium diacetate (sodium hydrogen acetate),,Unknown,,preservatives,updating,Unknown
E263,Calcium acetate (preservative),acidity regulator,Unknown,Approved in the EU.[26],preservatives,updating,Unknown
E264,Ammonium acetate,preservative,Unknown,Approved in Australia and New Zealand[27],preservatives,updating,Unknown
E265,Dehydroacetic acid,preservative,Unknown,,preservatives,updating,Unknown
E266,Sodium dehydroacetate,preservative,Unknown,,preservatives,updating,Unknown
E267,Buffered vinegar,preservative,Unknown,Approved in the EU.[28],preservatives,updating,Unknown
E270,Lactic acid (preservative),antioxidant,Unknown,Approved in the EU.[26],preservatives,updating,Unknown
E280,Propionic acid,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E281,Sodium propionate,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E282,Calcium propionate,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E283,Potassium propionate,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E284,Boric acid,preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E285,Sodium tetraborate (borax),preservative,Unknown,Approved in the EU.[9],preservatives,updating,Unknown
E290,Carbon dioxide,acidity regulator,Unknown,Approved in the EU.[26],preservatives,updating,Unknown
E296,Malic acid (acid),acidity regulator,Unknown,Approved in the EU.[26],preservatives,updating,Unknown
E297,Fumaric acid,acidity regulator,Unknown,Approved in the EU.[26],preservatives,updating,Unknown
E300,Ascorbic acid (vitamin C),antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E301,Sodium ascorbate,antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E302,Calcium ascorbate,antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E303,Potassium ascorbate,antioxidant,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E304,Fatty acid esters of ascorbic acid (Ascorbyl palmitate),antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E305,Ascorbyl stearate,antioxidant,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E306,"Tocopherols (Vitamin E, natural)",antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E307,Alpha-Tocopherol (synthetic),antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E308,Gamma-Tocopherol (synthetic),antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E309,Delta-Tocopherol (synthetic),antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E310,Propyl gallate,antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E311,Octyl gallate,antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E312,Dodecyl gallate,antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E313,Ethyl gallate,antioxidant,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E314,Guaiac resin,antioxidant,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E315,Erythorbic acid,antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E316,Sodium erythorbate,antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E317,Erythorbin acid[citation needed],antioxidant,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E318,Sodium erythorbin[citation needed],antioxidant,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E319,tert-Butylhydroquinone (TBHQ),antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E320,Butylated hydroxyanisole (BHA),antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E321,Butylated hydroxytoluene (BHT),antioxidant,Unknown,Approved in the EU.[29],"antioxidants, acidity regulators",updating,Unknown
E322,Lecithin,emulsifier,Unknown,Approved in the EU.[30],"antioxidants, acidity regulators",updating,Unknown
E323,Anoxomer,antioxidant,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E324,Ethoxyquin,antioxidant,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E325,Sodium lactate,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E326,Potassium lactate (antioxidant),acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E327,Calcium lactate,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E328,Ammonium lactate,acidity regulator,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E329,Magnesium lactate,acidity regulator,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E330,Citric acid,"acid, acidity regulator",Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E331,Sodium citrates,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
,(i) Monosodium citrate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(ii) Disodium citrate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(iii) Sodium citrate (trisodium citrate),,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E332,Potassium citrates,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
,(i) Monopotassium citrate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(ii) Potassium citrate (tripotassium citrate),,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E333,Calcium citrates,"acidity regulator,",Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
,(i) Monocalcium citrate,"firming agent,",Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(ii) Dicalcium citrate,sequestrant,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(iii) Calcium citrate (tricalcium citrate),,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E334,Tartaric acid (L(+)-),(acid),Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E335,Sodium tartrates,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
,(i) Monosodium tartrate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(ii) Disodium tartrate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E336,Potassium tartrates,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
,(i) Monopotassium tartrate (cream of tartar),,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(ii) Dipotassium tartrate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E337,Sodium potassium tartrate,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E338,Phosphoric acid,acid,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E339,Sodium phosphates,antioxidant,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
,(i) Monosodium phosphate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(ii) Disodium phosphate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(iii) Trisodium phosphate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E340,Potassium phosphates,antioxidant,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
,(i) Monopotassium phosphate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(ii) Dipotassium phosphate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(iii) Tripotassium phosphate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E341,Calcium phosphates,"anti-caking agent,",Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
,(i) Monocalcium phosphate,firming agent,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(ii) Dicalcium phosphate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(iii) Tricalcium phosphate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E342,Ammonium phosphates:,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(i) monoammonium phosphate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(ii) diammonium phosphate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E343,Magnesium phosphates,anti-caking agent,Unknown,Approved in the EU.[26] This additive is under discussion and may be included in a future amendment to the Directive on miscellaneous additives.,"antioxidants, acidity regulators",updating,Unknown
,(i) monomagnesium phosphate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(ii) Dimagnesium phosphate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E344,Lecithin citrate,acidity regulator,Unknown,Not approved in the UK[31],"antioxidants, acidity regulators",updating,Unknown
E345,Magnesium citrate,acidity regulator,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E349,Ammonium malate,acidity regulator,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E350,Sodium malates,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
,(i) Sodium malate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(ii) Sodium hydrogen malate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E351,Potassium malate,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E352,Calcium malates,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
,(i) Calcium malate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
,(ii) Calcium hydrogen malate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E353,Metatartaric acid,emulsifier,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E354,Calcium tartrate,emulsifier,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E355,Adipic acid,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E356,Sodium adipate,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E357,Potassium adipate,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E359,Ammonium adipate,acidity regulator,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E363,Succinic acid,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E365,Monosodium fumarate,acidity regulator,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E366,Potassium fumarate,acidity regulator,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E367,Calcium fumarate,acidity regulator,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E368,Ammonium fumarate,acidity regulator,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E370,"1,4-Heptonolactone",acidity regulator,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E375,Niacin,acidity regulator,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E380,Triammonium citrate,acidity regulator,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E381,Ammonium ferric citrate,acidity regulator,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E383,Calcium glycerylphosphate,acidity regulator,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E384,Isopropyl citrate,acidity regulator,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E385,"Calcium disodium ethylene diamine tetraacetate, (Calcium disodium EDTA)",sequestrant,Unknown,Approved in the EU.[26],"antioxidants, acidity regulators",updating,Unknown
E386,Disodium ethylene diamine tetraacetate (Disodium EDTA),sequestrant,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E387,Oxystearin,stabiliser,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E388,Thiodipropionic acid,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E389,Dilauryl thiodipropionate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E390,Distearyl thiodipropionate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E391,Phytic acid,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E392,Carnosic acid,,Unknown,Approved in 2010[32],"antioxidants, acidity regulators",updating,Unknown
E399,Calcium lactobionate,,Unknown,,"antioxidants, acidity regulators",updating,Unknown
E400,Alginic acid (thickener) (stabiliser) (gelling agent),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E401,Sodium alginate (thickener) (stabiliser) (gelling agent),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E402,Potassium alginate (thickener) (stabiliser) (gelling agent),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E403,Ammonium alginate (thickener) (stabiliser),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E404,Calcium alginate (thickener) (stabiliser) (gelling agent),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E405,"Propane-1,2-diol alginate (Propylene glycol alginate) (thickener) (stabiliser)",emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E406,Agar (thickener) (gelling agent),stabiliser,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E407,Carrageenan (thickener) (stabiliser) (gelling agent),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E407a,Processed eucheuma seaweed (thickener) (stabiliser) (gelling agent),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E408,Bakers yeast glycan,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E409,Arabinogalactan,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E410,Locust bean gum (Carob gum) (thickener) (stabiliser) (gelling agent),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E411,Oat gum (thickener),stabiliser,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E412,Guar gum (thickener),stabiliser,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E413,Tragacanth (thickener) (stabiliser),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E414,Acacia gum (gum arabic) (thickener) (stabiliser),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E415,Xanthan gum (thickener),stabiliser,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E416,Karaya gum (thickener) (stabiliser),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E417,Tara gum (thickener),stabiliser,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E418,Gellan gum (thickener) (stabiliser),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E419,Gum ghatti (thickener) (stabiliser),emulsifier,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E420,"Sorbitol 
(i) Sorbitol 
(ii) Sorbitol syrup (emulsifier) (sweetener)",humectant,Unknown,Approved in the EU.[33],"thickeners, stabilisers, emulsifiers",updating,Unknown
