synonyms,ecode
Perlite,E599
Glutamic acid,E620
"Monosodium glutamate, bột ngọt, mì chính, mononatri glutamat",E621
Monopotassium glutamate,E622
Calcium diglutamate,E623
Monoammonium glutamate,E624
Magnesium diglutamate,E625
Guanylic acid,E626
"Disodium guanylate, sodium guanylate",E627
Dipotassium guanylate,E628
Calcium guanylate,E629
Inosinic acid,E630
Disodium inosinate,E631
Dipotassium inosinate,E632
Calcium inosinate,E633
Calcium 5'-ribonucleotides,E634
Disodium 5'-ribonucleotides,E635
Maltol,E636
Ethyl maltol,E637
Glycine and its sodium salt,E640
Zinc acetate,E650
Dimethyl polysiloxane,E900
"Beeswax, white and yellow",E901
Candelilla wax,E902
Carnauba wax,E903
Shellac,E904
Petroleum waxMicrocrystalline wax Paraffin wax,E905C
Petrolatum,E905B
Mineral oil,E905A
Paraffins,E905
Gum benzoic,E906
Crystalline wax,E907
Rice bran wax,E908
Spermaceti wax,E909
Wax esters,E910
Methyl esters of fatty acids,E911
"Montanic acid esters, Montan acid esters",E912
"Lanolin, sheep wool grease",E913
"Oxidized polyethylene wax, oxidized polyethylene",E914
Esters of colophony,E915
Calcium iodate,E916
Potassium iodate,E917
Nitrogen oxides,E918
Nitrosyl chloride,E919
L-cysteine,E920
L-cystine,E921
Potassium persulfate,E922
Ammonium persulfate,E923
Potassium bromate,E924
Calcium bromate,E924B
Chlorine,E925
Chlorine dioxide,E926
Azodicarbonamide,E927A
Carbamide,E927B
Benzoyl peroxide,E928
Acetone peroxide,E929
Calcium peroxide,E930
Argon,E938
Helium,E939
Dichlorodifluoromethane,E940
Nitrogen,E941
Nitrous oxide,E942
Butane,E943A
Isobutane,E943B
Propane,E944
Chloropentafluoroethane,E945
Octafluorocyclobutane,E946
Oxygen,E948
Hydrogen,E949
Acesulfame potassium,E950
Aspartame,E951
"Cyclamic acid and its sodium and calcium salts, also known as Cyclamate",E952
"Isomalt, Isomaltitol",E953
"Saccharin and its sodium, potassium and calcium salts",E954
Sucralose,E955
Alitame,E956
Thaumatin,E957
Glycyrrhizin,E958
Neohesperidine dihydrochalcone,E959
Steviol glycosides,E960
Neotame,E961
Aspartame-acesulfame salt,E962
Polyglycitol syrup,E964
Maltitol Maltitol Maltitol syrup,E965
Lactitol,E966
Xylitol,E967
Erythritol,E968
Advantame,E969
Quillaia extract,E999
Cholic acid,E1000
Choline salts,E1001
Amylase,E1100
"ProteasesProtease, Papain, Bromelain, Ficin)",E1101
Glucose oxidase,E1102
Invertase,E1103
Lipases,E1104
Lysozyme,E1105
Polydextrose,E1200
Polyvinylpyrrolidone,E1201
Polyvinylpolypyrrolidone,E1202
Polyvinyl alcohol,E1203
Pullulan,E1204
Dextrin,E1400
Modified starch stabiliser),E1401
Alkaline modified starch,E1402
Bleached starch,E1403
Oxidized starch,E1404
Enzyme treated starch,E1405
Monostarch phosphate,E1410
Distarch glycerol,E1411
Distarch phosphate esterified with sodium trimetasphosphate; esterified with phosphorus oxychloride,E1412
Phosphated distarch phosphate,E1413
Acetylated distarch phosphate,E1414
Starch acetate esterified with acetic anhydride,E1420
Starch acetate esterified with vinyl acetate,E1421
Acetylated distarch adipate,E1422
Acetylated distarch glycerol,E1423
Distarch glycerine,E1430
Hydroxy propyl starch,E1440
Hydroxy propyl distarch glycerine,E1441
Hydroxy propyl distarch phosphate,E1442
Hydroxy propyl distarch glycerol,E1443
Starch sodium octenyl succinate,E1450
Acetylated oxidised starch,E1451
Starch aluminium octenyl succinate,E1452
Benzylated hydrocarbons,E1501
"Butane-1, 3-diol",E1502
Castor oil,E1503
Ethyl acetate,E1504
Triethyl citrate,E1505
Ethanol,E1510
Glyceryl monoacetate,E1516
Glyceryl diacetate or diacetin,E1517
Glyceryl triacetate or triacetin,E1518
Benzyl alcohol,E1519
Propylene glycol,E1520
Polyethylene glycol 8000,E1521
Hydroxyethyl cellulose,E1525
